

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 16 14:42:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291                           
   292                           	psect	idataBANK0
   293  0298                     __pidataBANK0:
   294                           
   295                           ;initializer for main@F1309
   296  0298  343F               	retlw	63
   297  0299  3400               	retlw	0
   298  029A  3406               	retlw	6
   299  029B  3400               	retlw	0
   300  029C  345B               	retlw	91
   301  029D  3400               	retlw	0
   302  029E  344F               	retlw	79
   303  029F  3400               	retlw	0
   304  02A0  3466               	retlw	102
   305  02A1  3400               	retlw	0
   306  02A2  346D               	retlw	109
   307  02A3  3400               	retlw	0
   308  02A4  347D               	retlw	125
   309  02A5  3400               	retlw	0
   310  02A6  3407               	retlw	7
   311  02A7  3400               	retlw	0
   312  02A8  347F               	retlw	127
   313  02A9  3400               	retlw	0
   314  02AA  346F               	retlw	111
   315  02AB  3400               	retlw	0
   316                           
   317                           ;initializer for _i
   318  02AC  3401               	retlw	1
   319  0005                     _PORTA	set	5
   320  0007                     _PORTCbits	set	7
   321  0001                     _TMR0	set	1
   322  0007                     _PORTC	set	7
   323  0008                     _PORTD	set	8
   324  000B                     _INTCONbits	set	11
   325  001E                     _ADRESH	set	30
   326  0006                     _PORTB	set	6
   327  001F                     _ADCON0bits	set	31
   328  000C                     _PIR1bits	set	12
   329  0081                     _OPTION_REGbits	set	129
   330  008C                     _PIE1bits	set	140
   331  009F                     _ADCON1bits	set	159
   332  008F                     _OSCCONbits	set	143
   333  0086                     _TRISB	set	134
   334  0088                     _TRISD	set	136
   335  0087                     _TRISC	set	135
   336  0085                     _TRISA	set	133
   337  0189                     _ANSELH	set	393
   338  0188                     _ANSEL	set	392
   339                           
   340                           	psect	cinit
   341  0013                     start_initialization:	
   342                           ; #config settings
   343                           
   344  0013                     __initialization:
   345                           
   346                           ; Initialize objects allocated to BANK0
   347  0013  1383               	bcf	3,7	;select IRP bank0
   348  0014  3053               	movlw	low (__pdataBANK0+21)
   349  0015  00FD               	movwf	btemp+-1
   350  0016  3002               	movlw	high __pidataBANK0
   351  0017  00FE               	movwf	btemp
   352  0018  3098               	movlw	low __pidataBANK0
   353  0019  00FF               	movwf	btemp+1
   354  001A  303E               	movlw	low __pdataBANK0
   355  001B  0084               	movwf	4
   356  001C  120A  118A  22B1  120A  118A  	fcall	init_ram0
   357                           
   358                           ; Clear objects allocated to BANK0
   359  0021  01D3               	clrf	__pbssBANK0& (0+127)
   360  0022  01D4               	clrf	(__pbssBANK0+1)& (0+127)
   361  0023  01D5               	clrf	(__pbssBANK0+2)& (0+127)
   362  0024  01D6               	clrf	(__pbssBANK0+3)& (0+127)
   363  0025  01D7               	clrf	(__pbssBANK0+4)& (0+127)
   364  0026  01D8               	clrf	(__pbssBANK0+5)& (0+127)
   365  0027  01D9               	clrf	(__pbssBANK0+6)& (0+127)
   366  0028  01DA               	clrf	(__pbssBANK0+7)& (0+127)
   367                           
   368                           ; Clear objects allocated to COMMON
   369  0029  01F9               	clrf	__pbssCOMMON& (0+127)
   370  002A  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   371  002B  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   372  002C  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   373  002D  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   374  002E                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377  002E                     __end_of__initialization:
   378  002E  0183               	clrf	3
   379  002F  120A  118A  2990   	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	bssCOMMON
   382  0079                     __pbssCOMMON:
   383  0079                     _remainder:
   384  0079                     	ds	1
   385  007A                     _valor:
   386  007A                     	ds	1
   387  007B                     _centenas:
   388  007B                     	ds	1
   389  007C                     _decenas:
   390  007C                     	ds	1
   391  007D                     _unidades:
   392  007D                     	ds	1
   393                           
   394                           	psect	bssBANK0
   395  0053                     __pbssBANK0:
   396  0053                     _display_centenas:
   397  0053                     	ds	1
   398  0054                     _display_decenas:
   399  0054                     	ds	1
   400  0055                     _display_unidades:
   401  0055                     	ds	1
   402  0056                     _centenas3:
   403  0056                     	ds	1
   404  0057                     _decenas3:
   405  0057                     	ds	1
   406  0058                     _centenas2:
   407  0058                     	ds	1
   408  0059                     _decenas2:
   409  0059                     	ds	1
   410  005A                     _unidades2:
   411  005A                     	ds	1
   412                           
   413                           	psect	dataBANK0
   414  003E                     __pdataBANK0:
   415  003E                     main@F1309:
   416  003E                     	ds	20
   417  0052                     _i:
   418  0052                     	ds	1
   419                           
   420                           	psect	inittext
   421  02AD                     init_fetch0:	
   422                           ;	Called with low address in FSR and high address in W
   423                           
   424  02AD  087E               	movf	btemp,w
   425  02AE  008A               	movwf	10
   426  02AF  087F               	movf	btemp+1,w
   427  02B0  0082               	movwf	2
   428  02B1                     init_ram0:	
   429                           ;Called with:
   430                           ;	high address of idata address in btemp 
   431                           ;	low address of idata address in btemp+1 
   432                           ;	low address of data in FSR
   433                           ;	high address + 1 of data in btemp-1
   434                           
   435  02B1  120A  118A  22AD  120A  118A  	fcall	init_fetch0
   436  02B6  0080               	movwf	0
   437  02B7  0A84               	incf	4,f
   438  02B8  0804               	movf	4,w
   439  02B9  067D               	xorwf	btemp+-1,w
   440  02BA  1903               	btfsc	3,2
   441  02BB  3400               	retlw	0
   442  02BC  0AFF               	incf	btemp+1,f
   443  02BD  1903               	btfsc	3,2
   444  02BE  0AFE               	incf	btemp,f
   445  02BF  2AB1               	goto	init_ram0
   446                           
   447                           	psect	cstackCOMMON
   448  0070                     __pcstackCOMMON:
   449  0070                     ?_setup:
   450  0070                     ?_isr:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?___awdiv:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?___awmod:	
   460                           ; 2 bytes @ 0x0
   461                           
   462  0070                     ___awdiv@divisor:	
   463                           ; 2 bytes @ 0x0
   464                           
   465  0070                     ___awmod@divisor:	
   466                           ; 2 bytes @ 0x0
   467                           
   468                           
   469                           ; 2 bytes @ 0x0
   470  0070                     	ds	2
   471  0072                     ___awdiv@dividend:
   472  0072                     ___awmod@dividend:	
   473                           ; 2 bytes @ 0x2
   474                           
   475                           
   476                           ; 2 bytes @ 0x2
   477  0072                     	ds	2
   478  0074                     ??___awdiv:
   479  0074                     ??___awmod:	
   480                           ; 1 bytes @ 0x4
   481                           
   482                           
   483                           ; 1 bytes @ 0x4
   484  0074                     	ds	1
   485  0075                     ___awdiv@counter:
   486  0075                     ___awmod@counter:	
   487                           ; 1 bytes @ 0x5
   488                           
   489                           
   490                           ; 1 bytes @ 0x5
   491  0075                     	ds	1
   492  0076                     ___awdiv@sign:
   493  0076                     ___awmod@sign:	
   494                           ; 1 bytes @ 0x6
   495                           
   496                           
   497                           ; 1 bytes @ 0x6
   498  0076                     	ds	1
   499  0077                     ___awdiv@quotient:
   500                           
   501                           ; 2 bytes @ 0x7
   502  0077                     	ds	2
   503                           
   504                           	psect	cstackBANK0
   505  0020                     __pcstackBANK0:
   506  0020                     ??_isr:
   507                           
   508                           ; 1 bytes @ 0x0
   509  0020                     	ds	6
   510  0026                     ??_setup:
   511  0026                     ??_main:	
   512                           ; 1 bytes @ 0x6
   513                           
   514                           
   515                           ; 1 bytes @ 0x6
   516  0026                     	ds	4
   517  002A                     main@tabla:
   518                           
   519                           ; 20 bytes @ 0xA
   520  002A                     	ds	20
   521                           
   522                           	psect	maintext
   523  0190                     __pmaintext:	
   524 ;;
   525 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   526 ;;
   527 ;; *************** function _main *****************
   528 ;; Defined at:
   529 ;;		line 108 in file "main.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;  tabla          20   10[BANK0 ] int [10]
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : B00/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0      20       0       0       0
   545 ;;      Temps:          0       4       0       0       0
   546 ;;      Totals:         0      24       0       0       0
   547 ;;Total ram usage:       24 bytes
   548 ;; Hardware stack levels required when called: 3
   549 ;; This function calls:
   550 ;;		_setup
   551 ;; This function is called by:
   552 ;;		Startup code after reset
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556  0190                     _main:	
   557                           ;psect for function _main
   558                           
   559  0190                     l1151:	
   560                           ;incstack = 0
   561                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   562                           
   563                           
   564                           ;main.c: 109:     setup();
   565  0190  120A  118A  224D  120A  118A  	fcall	_setup
   566  0195                     l1153:
   567                           
   568                           ;main.c: 110:     int tabla[10] = {63, 6, 91, 79, 102, 109, 125, 7, 127, 111};
   569  0195  302A               	movlw	main@tabla& (0+255)
   570  0196  0084               	movwf	4
   571  0197  303E               	movlw	low main@F1309
   572  0198  1283               	bcf	3,5	;RP0=0, select bank0
   573  0199  1303               	bcf	3,6	;RP1=0, select bank0
   574  019A  00A6               	movwf	??_main
   575  019B  0804               	movf	4,w
   576  019C  00A7               	movwf	??_main+1
   577  019D  3014               	movlw	20
   578  019E  00A8               	movwf	??_main+2
   579  019F                     u570:
   580  019F  0826               	movf	??_main,w
   581  01A0  0084               	movwf	4
   582  01A1  1383               	bcf	3,7	;select IRP bank0
   583  01A2  0800               	movf	0,w
   584  01A3  00A9               	movwf	??_main+3
   585  01A4  0AA6               	incf	??_main,f
   586  01A5  0827               	movf	??_main+1,w
   587  01A6  0084               	movwf	4
   588  01A7  0829               	movf	??_main+3,w
   589  01A8  0080               	movwf	0
   590  01A9  0AA7               	incf	??_main+1,f
   591  01AA  0BA8               	decfsz	??_main+2,f
   592  01AB  299F               	goto	u570
   593  01AC                     l1155:
   594                           
   595                           ;main.c: 112:         PORTCbits.RC7 = 1;
   596  01AC  1787               	bsf	7,7	;volatile
   597  01AD                     l1157:
   598                           
   599                           ;main.c: 113:         if(ADCON0bits.GO == 0){
   600  01AD  189F               	btfsc	31,1	;volatile
   601  01AE  29B0               	goto	u581
   602  01AF  29B1               	goto	u580
   603  01B0                     u581:
   604  01B0  29D4               	goto	l1171
   605  01B1                     u580:
   606  01B1                     l1159:
   607                           
   608                           ;main.c: 115:             if(ADCON0bits.CHS == 0b0000)
   609  01B1  0C1F               	rrf	31,w	;volatile
   610  01B2  00A6               	movwf	??_main
   611  01B3  0C26               	rrf	??_main,w
   612  01B4  390F               	andlw	15
   613  01B5  3A00               	xorlw	0
   614  01B6  1D03               	skipz
   615  01B7  29B9               	goto	u591
   616  01B8  29BA               	goto	u590
   617  01B9                     u591:
   618  01B9  29BF               	goto	l1163
   619  01BA                     u590:
   620  01BA                     l1161:
   621                           
   622                           ;main.c: 116:                 ADCON0bits.CHS = 0b0001;
   623  01BA  081F               	movf	31,w	;volatile
   624  01BB  39C3               	andlw	-61
   625  01BC  3804               	iorlw	4
   626  01BD  009F               	movwf	31	;volatile
   627  01BE  29CA               	goto	l1167
   628  01BF                     l1163:
   629  01BF  0C1F               	rrf	31,w	;volatile
   630  01C0  00A6               	movwf	??_main
   631  01C1  0C26               	rrf	??_main,w
   632  01C2  390F               	andlw	15
   633  01C3  3A01               	xorlw	1
   634  01C4  1D03               	skipz
   635  01C5  29C7               	goto	u601
   636  01C6  29C8               	goto	u600
   637  01C7                     u601:
   638  01C7  29CA               	goto	l1167
   639  01C8                     u600:
   640  01C8                     l1165:
   641                           
   642                           ;main.c: 118:                 ADCON0bits.CHS = 0b0000;
   643  01C8  30C3               	movlw	-61
   644  01C9  059F               	andwf	31,f	;volatile
   645  01CA                     l1167:
   646                           
   647                           ;main.c: 119:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   648  01CA  300C               	movlw	12
   649  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   650  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   651  01CD  00A6               	movwf	??_main
   652  01CE                     u617:
   653  01CE  0BA6               	decfsz	??_main,f
   654  01CF  29CE               	goto	u617
   655  01D0  0000               	nop
   656  01D1                     l1169:
   657                           
   658                           ;main.c: 120:             ADCON0bits.GO = 1;
   659  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   660  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   661  01D3  149F               	bsf	31,1	;volatile
   662  01D4                     l1171:
   663                           
   664                           ;main.c: 123:         display_unidades = tabla[unidades];
   665  01D4  087D               	movf	_unidades,w
   666  01D5  00A6               	movwf	??_main
   667  01D6  0726               	addwf	??_main,w
   668  01D7  3E2A               	addlw	(low (main@tabla| 0))& (0+255)
   669  01D8  0084               	movwf	4
   670  01D9  1383               	bcf	3,7	;select IRP bank0
   671  01DA  0800               	movf	0,w
   672  01DB  00A7               	movwf	??_main+1
   673  01DC  0827               	movf	??_main+1,w
   674  01DD  00D5               	movwf	_display_unidades
   675  01DE                     l1173:
   676                           
   677                           ;main.c: 124:         display_decenas = tabla[decenas];
   678  01DE  087C               	movf	_decenas,w
   679  01DF  00A6               	movwf	??_main
   680  01E0  0726               	addwf	??_main,w
   681  01E1  3E2A               	addlw	(low (main@tabla| 0))& (0+255)
   682  01E2  0084               	movwf	4
   683  01E3  0800               	movf	0,w
   684  01E4  00A7               	movwf	??_main+1
   685  01E5  0827               	movf	??_main+1,w
   686  01E6  00D4               	movwf	_display_decenas
   687  01E7                     l1175:
   688                           
   689                           ;main.c: 125:         display_centenas = tabla[centenas];
   690  01E7  087B               	movf	_centenas,w
   691  01E8  00A6               	movwf	??_main
   692  01E9  0726               	addwf	??_main,w
   693  01EA  3E2A               	addlw	(low (main@tabla| 0))& (0+255)
   694  01EB  0084               	movwf	4
   695  01EC  0800               	movf	0,w
   696  01ED  00A7               	movwf	??_main+1
   697  01EE  0827               	movf	??_main+1,w
   698  01EF  00D3               	movwf	_display_centenas
   699  01F0  29AC               	goto	l1155
   700  01F1  120A  118A  2810   	ljmp	start
   701  01F4                     __end_of_main:
   702                           
   703                           	psect	text1
   704  024D                     __ptext1:	
   705 ;; *************** function _setup *****************
   706 ;; Defined at:
   707 ;;		line 4 in file "setup.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0
   724 ;;      Totals:         0       0       0       0       0
   725 ;;Total ram usage:        0 bytes
   726 ;; Hardware stack levels used: 1
   727 ;; Hardware stack levels required when called: 2
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735  024D                     _setup:	
   736                           ;psect for function _setup
   737                           
   738  024D                     l955:	
   739                           ;incstack = 0
   740                           ; Regs used in _setup: [wreg+status,2+status,0]
   741                           
   742                           
   743                           ;setup.c: 5:     ANSEL = 0b00000011;
   744  024D  3003               	movlw	3
   745  024E  1683               	bsf	3,5	;RP0=1, select bank3
   746  024F  1703               	bsf	3,6	;RP1=1, select bank3
   747  0250  0088               	movwf	8	;volatile
   748  0251                     l957:
   749                           
   750                           ;setup.c: 6:     ANSELH = 0;
   751  0251  0189               	clrf	9	;volatile
   752  0252                     l959:
   753                           
   754                           ;setup.c: 8:     TRISA = 0b00000011;
   755  0252  3003               	movlw	3
   756  0253  1683               	bsf	3,5	;RP0=1, select bank1
   757  0254  1303               	bcf	3,6	;RP1=0, select bank1
   758  0255  0085               	movwf	5	;volatile
   759                           
   760                           ;setup.c: 9:     PORTA = 0;
   761  0256  1283               	bcf	3,5	;RP0=0, select bank0
   762  0257  1303               	bcf	3,6	;RP1=0, select bank0
   763  0258  0185               	clrf	5	;volatile
   764                           
   765                           ;setup.c: 11:     TRISC = 0;
   766  0259  1683               	bsf	3,5	;RP0=1, select bank1
   767  025A  1303               	bcf	3,6	;RP1=0, select bank1
   768  025B  0187               	clrf	7	;volatile
   769                           
   770                           ;setup.c: 12:     PORTC = 0;
   771  025C  1283               	bcf	3,5	;RP0=0, select bank0
   772  025D  1303               	bcf	3,6	;RP1=0, select bank0
   773  025E  0187               	clrf	7	;volatile
   774                           
   775                           ;setup.c: 13:     TRISD = 0;
   776  025F  1683               	bsf	3,5	;RP0=1, select bank1
   777  0260  1303               	bcf	3,6	;RP1=0, select bank1
   778  0261  0188               	clrf	8	;volatile
   779                           
   780                           ;setup.c: 14:     PORTD = 0;
   781  0262  1283               	bcf	3,5	;RP0=0, select bank0
   782  0263  1303               	bcf	3,6	;RP1=0, select bank0
   783  0264  0188               	clrf	8	;volatile
   784                           
